InvoiceNo,StockCode,Description,Quantity,InvoiceDate,UnitPrice,CustomerID,Country,clean_unit_price,price_anomaly_flag,order_status,clean_quantity,clean_description,is_duplicate,standardized_country,clean_invoice_date,cleaned_customer_id
562576,23191,BUNDLE OF 3 RETRO NOTE BOOKS,4,8/7/2011 13:08,1.65,15518.0,U.K.,1.65,False,Valid Sale,4,BUNDLE OF 3 RETRO NOTE BOOKS,False,United Kingdom,2011-07-08 13:08:00,15518.0
560364,22627,MINT KITCHEN SCALES,2,7/18/2011 12:15,8.5,16705.0,UK,8.5,False,Valid Sale,2,MINT KITCHEN SCALES,False,United Kingdom,,16705.0
539144,82001S,VINYL RECORD FRAME SILVER,48,12/16/2010 11:36,3.39,12980.0,Great Britain,3.39,False,Valid Sale,48,VINYL RECORD FRAME SILVER,False,United Kingdom,,12980.0
557799,21080,SET/20 RED RETROSPOT PAPER NAPKINS ,12,6/23/2011 9:53,0.85,14854.0,U.K.,0.85,False,Valid Sale,12,SET/20 RED RETROSPOT PAPER NAPKINS,False,United Kingdom,,14854.0
570465,21985,PACK OF 12 HEARTS DESIGN TISSUES ,2,10/10/2011 16:02,0.83,,UK,0.83,False,Valid Sale,2,PACK OF 12 HEARTS DESIGN TISSUES,False,United Kingdom,2011-10-10 16:02:00,
570178,23209,  LUNCH BAG VINTAGE DOILY ,10,10/7/2011 14:23,1.65,16558.0,U.K.,1.65,False,Valid Sale,10,LUNCH BAG VINTAGE DOILY,False,United Kingdom,2011-07-10 14:23:00,16558.0
537640,22069,BROWN  PIRATE TREASURE CHEST ,4,12/7/2010 15:31,4.21,,United Kingdom,4.21,False,Valid Sale,4,BROWN  PIRATE TREASURE CHEST,False,United Kingdom,2010-07-12 15:31:00,
571283,23089,GLASS BON BON JAR,2,10/16/2011 13:51,1.95,16533.0,United Kingdom,1.95,False,Valid Sale,2,GLASS BON BON JAR,False,United Kingdom,,16533.0
547359,85099C,JUMBO  BAG BAROQUE BLACK WHITE,2,3/22/2011 12:27,173.59,15719.0,U.K.,2.01,True,Valid Sale,2,JUMBO  BAG BAROQUE BLACK WHITE,False,United Kingdom,,15719.0
549577,22391,PAPERWEIGHT HOME SWEET HOME,6,4/11/2011 8:16,2.55,14286.0,Great Britain,2.55,False,Valid Sale,6,PAPERWEIGHT HOME SWEET HOME,False,United Kingdom,2011-11-04 08:16:00,14286.0
555640,22767,TRIPLE PHOTO FRAME CORNICE ,12,6/6/2011 13:06,9.95,14475.0,U.K.,9.95,False,Valid Sale,12,TRIPLE PHOTO FRAME CORNICE,False,United Kingdom,2011-06-06 13:06:00,14475.0
539436,21175,GIN + TONIC DIET METAL SIGN,1,12/17/2010 14:49,4.21,,United Kingdom,4.21,False,Valid Sale,1,GIN + TONIC DIET METAL SIGN,False,United Kingdom,,
574063,82616B,  FRAPPUCINO SCARF KNITTING KIT,2,11/2/2011 14:31,1.25,13271.0,Great Britain,1.25,False,Valid Sale,2,FRAPPUCINO SCARF KNITTING KIT,False,United Kingdom,2011-02-11 14:31:00,13271.0
546884,22331,WOODLAND PARTY BAG + STICKER SET,3,3/17/2011 18:08,3.29,,United Kingdom,3.29,False,Valid Sale,3,WOODLAND PARTY BAG + STICKER SET,False,United Kingdom,,
567200,21989,PACK OF 20 SKULL PAPER NAPKINS,12,9/19/2011 10:15,0.85,16460.0,U.K.,0.85,False,Valid Sale,12,PACK OF 20 SKULL PAPER NAPKINS,False,United Kingdom,,16460.0
555516,23209,LUNCH BAG DOILEY PATTERN ,4,6/5/2011 10:50,1.65,17706.0,UK,1.65,False,Valid Sale,4,LUNCH BAG DOILEY PATTERN,False,United Kingdom,2011-05-06 10:50:00,17706.0
539036,20704,MR ROBOT SOFT TOY,8,12/15/2010 14:35,1.95,,Great Britain,1.95,False,Valid Sale,8,MR ROBOT SOFT TOY,False,United Kingdom,,
